      "sha256": "8f6b019e8af8bd984ed39567b22216435860253ede9740d78c77609cbefb2ce6",
      "size": 1577095,
      "subdir": "win-64",
      "timestamp": 1539635822408,
      "version": "1.3.7"
    },
    "gevent-1.3.7-py27h0c8e037_1.tar.bz2": {
      "build": "py27h0c8e037_1",
      "build_number": 1,
      "depends": [
        "cffi >=1.11.5",
        "greenlet >=0.4.14",
        "python >=2.7,<2.8.0a0",
        "vc 9.*"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "dda7e926ba92ce8bae780d904ba26bbd",
      "name": "gevent",
      "sha256": "810c9e5b21b7bd9299d4a1d69989f0b20c41a6a08d41ea3bc8c4323751a33436",
      "size": 1577450,
      "subdir": "win-64",
      "timestamp": 1540308135500,
      "version": "1.3.7"
    },
    "gevent-1.3.7-py36he774522_0.tar.bz2": {
      "build": "py36he774522_0",
      "build_number": 0,
      "depends": [
        "cffi >=1.11.5",
        "greenlet >=0.4.13",
        "python >=3.6,<3.7.0a0",
        "vc >=14.1,<15.0a0"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "c12af2ee57565e7a36103e6d587e55da",
      "name": "gevent",
      "sha256": "caf976eda15304e700cb23b8585390f9cb32651b18c63f312fdadc04d3ef009d",
      "size": 1624049,
      "subdir": "win-64",
      "timestamp": 1539635786720,
      "version": "1.3.7"
    },
    "gevent-1.3.7-py36he774522_1.tar.bz2": {
      "build": "py36he774522_1",
      "build_number": 1,
      "depends": [
        "cffi >=1.11.5",
        "greenlet >=0.4.14",
        "python >=3.6,<3.7.0a0",
        "vc >=14.1,<15.0a0"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "4136e7d184e02e717ffd9d950481208a",
      "name": "gevent",
      "sha256": "8be84ec82dd0a1941f8fd87c59843e79c0f6ef56d3a702ade0982355f86cb29b",
      "size": 1624196,
      "subdir": "win-64",
      "timestamp": 1540308103824,
      "version": "1.3.7"
    },
    "gevent-1.3.7-py37he774522_0.tar.bz2": {
      "build": "py37he774522_0",
      "build_number": 0,
      "depends": [
        "cffi >=1.11.5",
        "greenlet >=0.4.13",
        "python >=3.7,<3.8.0a0",
        "vc >=14.1,<15.0a0"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "8aa347825f672dfda22921643df01887",
      "name": "gevent",
      "sha256": "05a02bb656cddf38db1475955626012a53de32a68caca9bc3ccf6990cacb15c6",
      "size": 1623522,
      "subdir": "win-64",
      "timestamp": 1539635768432,
      "version": "1.3.7"
    },
    "gevent-1.3.7-py37he774522_1.tar.bz2": {
      "build": "py37he774522_1",
      "build_number": 1,
      "depends": [
        "cffi >=1.11.5",
        "greenlet >=0.4.14",
        "python >=3.7,<3.8.0a0",
        "vc >=14.1,<15.0a0"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "d85a696be02833e6cd007e9bbc5bbb1c",
      "name": "gevent",
      "sha256": "b97db97af3f742ffe0b45b206672f5da514aec393b15287025634184c36a70dc",
      "size": 1632265,
      "subdir": "win-64",
      "timestamp": 1540308143848,
      "version": "1.3.7"
    },
    "gevent-1.4.0-py27h0c8e037_0.tar.bz2": {
      "build": "py27h0c8e037_0",
      "build_number": 0,
      "depends": [
        "cffi >=1.11.5",
        "greenlet >=0.4.14",
        "python >=2.7,<2.8.0a0",
        "vc 9.*"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "ed8442d337283b5dd26317a44df2dc3a",
      "name": "gevent",
      "sha256": "8faa914c9571559b75b3d04a056196cf3cf9479d7e9676f7eaa73e6e537c4b12",
      "size": 2355400,
      "subdir": "win-64",
      "timestamp": 1547230770870,
      "version": "1.4.0"
    },
    "gevent-1.4.0-py36he774522_0.tar.bz2": {
      "build": "py36he774522_0",
      "build_number": 0,
      "depends": [
        "cffi >=1.11.5",
        "greenlet >=0.4.14",
        "python >=3.6,<3.7.0a0",
        "vc >=14.1,<15.0a0"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "17499b1412de1ba46359d2068f74da2b",
      "name": "gevent",
      "sha256": "9540e5f02540acfa7848c4c8c67eb3129fbeae12433d6b583ac806070a2b2dad",
      "size": 2403457,
      "subdir": "win-64",
      "timestamp": 1547230654222,
      "version": "1.4.0"
    },
    "gevent-1.4.0-py37he774522_0.tar.bz2": {
      "build": "py37he774522_0",
      "build_number": 0,
      "depends": [
        "cffi >=1.11.5",
        "greenlet >=0.4.14",
        "python >=3.7,<3.8.0a0",
        "vc >=14.1,<15.0a0"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "1d59614230cba73ae25e5731dec738b1",
      "name": "gevent",
      "sha256": "37d8dae9c49003c9678e2310e64b0d5755d1f01fbaaa8d9b8e0f568ab8f387d5",
      "size": 2372039,
      "subdir": "win-64",
      "timestamp": 1547230644613,
      "version": "1.4.0"
    },
    "gevent-websocket-0.10.1-py27_1.tar.bz2": {
      "build": "py27_1",
      "build_number": 1,
      "depends": [
        "gevent",
        "python >=2.7,<2.8.0a0"
      ],
      "license": "Apache",
      "license_family": "APACHE",
      "md5": "acab1421c9434be3c4d80b19c46aa3c6",
      "name": "gevent-websocket",
      "sha256": "3d67ef3937bf45b619ce1acc85cf1480f84b0cd99ef165ad787ca6c270229fb0",
      "size": 34424,
      "subdir": "win-64",
      "timestamp": 1537209241937,
      "version": "0.10.1"
    },
    "gevent-websocket-0.10.1-py35_1.tar.bz2": {
      "build": "py35_1",
      "build_number": 1,
      "depends": [
        "gevent",
        "python >=3.5,<3.6.0a0"
      ],
      "license": "Apache",
      "license_family": "APACHE",
      "md5": "34fd8fe3f8e128162312804c2665635d",
      "name": "gevent-websocket",
      "sha256": "6112297f2089fd480d1430ac937a10f3a1b6cba8a48d93d9b804a8da878e195a",
      "size": 35271,
      "subdir": "win-64",
      "timestamp": 1537209208470,
      "version": "0.10.1"
    },
    "gevent-websocket-0.10.1-py36_1.tar.bz2": {
      "build": "py36_1",
      "build_number": 1,
      "depends": [
        "gevent",
        "python >=3.6,<3.7.0a0"
      ],
      "license": "Apache",
      "license_family": "APACHE",
      "md5": "177e9e855a71a2ff6290660fd77d78a5",
      "name": "gevent-websocket",
      "sha256": "9de3d3e662151f0dbf3096500e937978edf083cd1ff075bc6946da0498c2e7ef",
      "size": 35155,
      "subdir": "win-64",
      "timestamp": 1537208470450,
      "version": "0.10.1"
    },
    "gevent-websocket-0.10.1-py37_1.tar.bz2": {
      "build": "py37_1",
      "build_number": 1,
      "depends": [
        "gevent",
        "python >=3.7,<3.8.0a0"
      ],
      "license": "Apache",
      "license_family": "APACHE",
      "md5": "db777f0b162d8c5280f98119c5e2eae0",
      "name": "gevent-websocket",
      "sha256": "4c8123321ad03faf8730e62717f272c6d7ef5ef86cebdc7cd402b2da9748861b",
      "size": 35010,
      "subdir": "win-64",
      "timestamp": 1537208846015,
      "version": "0.10.1"
    },
    "gflags-2.2.1-h6538335_0.tar.bz2": {
      "build": "h6538335_0",
      "build_number": 0,
      "depends": [
        "vc 14.*"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "e12384b26dc06afa98f23a171ef492a4",
      "name": "gflags",
      "sha256": "24b3bf5cd5d361455833a4f9f40a0ff4105fe053882c76ec57a4cade252e82df",
      "size": 1466567,
      "subdir": "win-64",
      "timestamp": 1512755456809,
      "version": "2.2.1"
    },
    "gflags-2.2.1-hc56fc5f_0.tar.bz2": {
      "build": "hc56fc5f_0",
      "build_number": 0,
      "depends": [
        "vc 9.*"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "0da5a45e012df49df04ebecd1fe53d7a",
      "name": "gflags",
      "sha256": "c42d18bf8a03b76422050c1b7372ddfb881941bcc4b5d16b9c7f12c6400a996e",
      "size": 326795,
      "subdir": "win-64",
      "timestamp": 1512756839424,
      "version": "2.2.1"
    },
    "gflags-2.2.2-ha925a31_0.tar.bz2": {
      "build": "ha925a31_0",
      "build_number": 0,
      "depends": [
        "vc >=14.1,<15.0a0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "9e22a730deccc88b398abac59752760e",
      "name": "gflags",
      "sha256": "ad0e4798638530f78c8f36ab21ca05c229d0dba4111327a2c8fdc7d1c4d91912",
      "size": 328927,
      "subdir": "win-64",
      "timestamp": 1542388617060,
      "version": "2.2.2"
    },
    "gflags-2.2.2-hc56fc5f_0.tar.bz2": {
      "build": "hc56fc5f_0",
      "build_number": 0,
      "depends": [
        "vc 9.*"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "b2f8490c41f4686778b982052e6ff3c6",
      "name": "gflags",
      "sha256": "1d8aab6e9b6dba6d05c12259d87ec80b6c34b3380c1af347e31192051f2c1663",
      "size": 328623,
      "subdir": "win-64",
      "timestamp": 1542388615271,
      "version": "2.2.2"
    },
    "git-2.14.1-h8288424_2.tar.bz2": {
      "build": "h8288424_2",
      "build_number": 2,
      "depends": [],
      "license": "GPL v2 and LGPL 2.1",
      "md5": "f3025e3ce2a84c53c43803e4211d34fd",
      "name": "git",
      "namespace": "global",
      "sha256": "d9dbe1a1c92933cb3c1fee200db3a81eabca60fd60fb6253b38bf47d6cf23253",
      "size": 80558007,
      "subdir": "win-64",
      "timestamp": 1506003569659,
      "version": "2.14.1"
    },
    "git-2.15.0-heaa8ca2_0.tar.bz2": {
      "build": "heaa8ca2_0",
      "build_number": 0,
      "depends": [],
      "license": "GPL v2 and LGPL 2.1",
      "md5": "8faa354d2b8a31c6930ebc5eee19ef85",
      "name": "git",
      "namespace": "global",
      "sha256": "844872df093485fe9e75aba39df37419a49ff59a9058cb377c926a62f44ad974",
      "size": 16327648,
      "subdir": "win-64",
      "timestamp": 1510699270579,
      "version": "2.15.0"
    },
    "git-2.16.1-0.tar.bz2": {
      "build": "0",
      "build_number": 0,
      "depends": [],
      "license": "GPL v2 and LGPL 2.1",
      "md5": "af0559ada2c5d3661c5cf98aac3b5f5c",
      "name": "git",
      "namespace": "global",
      "sha256": "59227f24faf508c6c542780e9bbdc02e0859cfa72b75c76ac2339c6650ac4410",
      "size": 16318678,
      "subdir": "win-64",
      "timestamp": 1516814691932,
      "version": "2.16.1"
    },
    "git-2.17.0-h8bd3602_0.tar.bz2": {
      "build": "h8bd3602_0",
      "build_number": 0,
      "depends": [],
      "license": "GPL v2 and LGPL 2.1",
      "md5": "c711b28e4fe24b17bab47e599b07a65a",
      "name": "git",
      "namespace": "global",
      "sha256": "b097cfa29aebcab984381eb675f4c2658b0f4125abe48c5ebc541d02e095b9b5",
      "size": 17175507,
      "subdir": "win-64",
      "timestamp": 1523307006594,
      "version": "2.17.0"
    },
    "git-2.17.0-hb9891f8_1.tar.bz2": {
      "build": "hb9891f8_1",
      "build_number": 1,
      "depends": [],
      "license": "GPL v2 and LGPL 2.1",
      "md5": "2affa32d7c1a0dcde34d6cb3b9d1c129",
      "name": "git",
      "namespace": "global",
      "sha256": "94751b776c4ccb9b13dbdc06c129e6ae34c2c98920332a52ddc203229ee1045f",
      "size": 17132227,
      "subdir": "win-64",
      "timestamp": 1523635889600,
      "version": "2.17.0"
    },
    "git-2.17.0-hbf00ab9_0.tar.bz2": {
      "build": "hbf00ab9_0",
      "build_number": 0,
      "depends": [],
      "license": "GPL v2 and LGPL 2.1",
      "md5": "97d10e144215b0ee6e17081e2adadb4e",
      "name": "git",
      "namespace": "global",
      "sha256": "01c7e8e19de016edf550b2915a0f5ee28741634977b73185089ecb4b39f24611",
      "size": 17174148,
      "subdir": "win-64",
      "timestamp": 1523306926018,
      "version": "2.17.0"
    },
    "git-2.18.0-h6bb4b03_0.tar.bz2": {
      "build": "h6bb4b03_0",
      "build_number": 0,
      "depends": [],
      "license": "GPL v2 and LGPL 2.1",
      "md5": "e32b5583e0cfb316a01ef1d9bb807602",
      "name": "git",
      "namespace": "global",
      "sha256": "10e2edc25e5e5f99ce4c7bb364def5e50e93c47add20be7cbfbb4a2b918dea20",
      "size": 17009959,
      "subdir": "win-64",
      "timestamp": 1533675595631,
      "version": "2.18.0"
    },
    "git-2.19.1-h6bb4b03_0.tar.bz2": {
      "build": "h6bb4b03_0",
      "build_number": 0,
      "depends": [],
      "license": "GPL v2 and LGPL 2.1",
      "md5": "5c555b754ca217a6eade76975c7dde69",
      "name": "git",
      "namespace": "global",
      "sha256": "bce7911adbb1bd7e4ff587ed5350f4e6e7fc7cbbf62c07cd6df0bc01b44f7875",
      "size": 17288858,
      "subdir": "win-64",
      "timestamp": 1539147514489,
      "version": "2.19.1"
    },
    "git-2.20.1-h6bb4b03_0.tar.bz2": {
      "build": "h6bb4b03_0",
      "build_number": 0,
      "depends": [],
      "license": "GPL v2 and LGPL 2.1",
      "md5": "bde0984e6d41b4cf3838612bb7f712b6",
      "name": "git",
      "namespace": "global",
      "sha256": "0c3bd279cfea461b2d672852c06831fd02ca0313e508ac17a13038b69d9442ef",
      "size": 17584079,
      "subdir": "win-64",
      "timestamp": 1548311443401,
      "version": "2.20.1"
    },
    "gitdb2-2.0.3-py27_0.tar.bz2": {
      "build": "py27_0",
      "build_number": 0,
      "depends": [
        "python >=2.7,<2.8.0a0",
        "smmap2 >=2.0.0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "02b63a97caa7d56da35d29b0256d984c",
      "name": "gitdb2",
      "sha256": "6126ee3469e44d357677e95b673f09115bcf888cd51cf9814be8daee76b33c01",
      "size": 84202,
      "subdir": "win-64",
      "timestamp": 1522881860475,
      "version": "2.0.3"
    },
    "gitdb2-2.0.3-py35_0.tar.bz2": {
      "build": "py35_0",
      "build_number": 0,
      "depends": [
        "python >=3.5,<3.6.0a0",
        "smmap2 >=2.0.0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "826ae1eea525863f3d33ae2a71ec148b",
      "name": "gitdb2",
      "sha256": "206356db81ea85370224cbc7316ce66e569fc3ec51f5e1892549321c5dc58098",
      "size": 86709,
      "subdir": "win-64",
      "timestamp": 1522881866713,
      "version": "2.0.3"
    },
    "gitdb2-2.0.3-py36_0.tar.bz2": {
      "build": "py36_0",
      "build_number": 0,
      "depends": [
        "python >=3.6,<3.7.0a0",
        "smmap2 >=2.0.0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "414559e94fe3a180d14e1a2f3b548ccf",
      "name": "gitdb2",
      "sha256": "66ebc6659d8e35f94935859397bd28df0547641ea29cbbce57d9b12f17d065e8",
      "size": 86594,
      "subdir": "win-64",
      "timestamp": 1522881869390,
      "version": "2.0.3"
    },
    "gitdb2-2.0.3-py37_0.tar.bz2": {
      "build": "py37_0",
      "build_number": 0,
      "depends": [
        "python >=3.7,<3.8.0a0",
        "smmap2 >=2.0.0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "4c729b4ad2f493c4ffe026a1a4859c7a",
      "name": "gitdb2",
      "sha256": "be07466376c8c52e186bf767c4ddb21f5506c30ca8357b941cf62b704c452d46",
      "size": 87057,
      "subdir": "win-64",
      "timestamp": 1533242141974,
      "version": "2.0.3"
    },
    "gitdb2-2.0.4-py27_0.tar.bz2": {
      "build": "py27_0",
      "build_number": 0,
      "depends": [
        "python >=2.7,<2.8.0a0",
        "smmap2 >=2.0.0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "cd12c5faca8319df03472970d3bb66d8",
      "name": "gitdb2",
      "sha256": "50dc81c6c07fdc80ee27080420e83272dd622bf0b3840237fe0967fe32251197",
      "size": 85392,
      "subdir": "win-64",
      "timestamp": 1535426434418,
      "version": "2.0.4"
    },
    "gitdb2-2.0.4-py35_0.tar.bz2": {
      "build": "py35_0",
      "build_number": 0,
      "depends": [
        "python >=3.5,<3.6.0a0",
        "smmap2 >=2.0.0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "039a20e902f5e2f7e0ef3ff6a23dc8be",
      "name": "gitdb2",
      "sha256": "41abded392020377090d3a92ce4bd11859b191a6ffe76ecf450b86b02d543a41",
      "size": 87868,
      "subdir": "win-64",
      "timestamp": 1535426530388,
      "version": "2.0.4"
    },
    "gitdb2-2.0.4-py36_0.tar.bz2": {
      "build": "py36_0",
      "build_number": 0,
      "depends": [
        "python >=3.6,<3.7.0a0",
        "smmap2 >=2.0.0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "d4963757e0930b1ab729074e58d0f7c5",
      "name": "gitdb2",
      "sha256": "44d1760a4e667f6e29694749b407baea888ecce84620e861605f042681e9cb86",
      "size": 87662,
      "subdir": "win-64",
      "timestamp": 1535426528570,
      "version": "2.0.4"
    },
    "gitdb2-2.0.4-py37_0.tar.bz2": {
      "build": "py37_0",
      "build_number": 0,
      "depends": [
        "python >=3.7,<3.8.0a0",
        "smmap2 >=2.0.0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "6704c7b6e3e6d88f1b02cd0f8896eb3a",
      "name": "gitdb2",
      "sha256": "52e010abbbb4842bf298ff05795f24ff521ac54dc55b86cf7f2a4a9dbe2485c1",
      "size": 87481,
      "subdir": "win-64",
      "timestamp": 1535426811302,
      "version": "2.0.4"
    },
    "gitdb2-2.0.5-py27_0.tar.bz2": {
      "build": "py27_0",
      "build_number": 0,
      "depends": [
        "python >=2.7,<2.8.0a0",
        "smmap2 >=2.0.0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "12d5871203ba44f7724e0eec1332c260",
      "name": "gitdb2",
      "sha256": "3fc740022441963dd880aa1047b18dde807f1ddf407f57874099dc67301f52ca",
      "size": 85672,
      "subdir": "win-64",
      "timestamp": 1539661454973,
      "version": "2.0.5"
    },
    "gitdb2-2.0.5-py36_0.tar.bz2": {
      "build": "py36_0",
      "build_number": 0,
      "depends": [
        "python >=3.6,<3.7.0a0",
        "smmap2 >=2.0.0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "28c0d52d0a65fa8b4c7b7558e674a8d0",
      "name": "gitdb2",
      "sha256": "21fc9d0a55192ada63a5caf13793d25b26df3ca9ea4e1333c78ddfedd82c63d2",
      "size": 87964,
      "subdir": "win-64",
      "timestamp": 1539661496058,
      "version": "2.0.5"
    },
    "gitdb2-2.0.5-py37_0.tar.bz2": {
      "build": "py37_0",
      "build_number": 0,
      "depends": [
        "python >=3.7,<3.8.0a0",
        "smmap2 >=2.0.0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "5b21db98ab499a2679640eefc4d78b24",
      "name": "gitdb2",
      "sha256": "130e091bc4d029cd21ab7814097181afd31f350372526cca46f8d1b1f6a53886",
      "size": 87848,
      "subdir": "win-64",
      "timestamp": 1539661487373,
      "version": "2.0.5"
    },
    "gitpython-2.1.10-py27_0.tar.bz2": {
      "build": "py27_0",
      "build_number": 0,
      "depends": [
        "gitdb2",
        "python >=2.7,<2.8.0a0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "405e7400632fd800a9f28470c236fab5",
      "name": "gitpython",
      "sha256": "81f10740e9fc08a5596f8dd2a8050c99adf3a027cba197efad63b58e551536be",
      "size": 507342,
      "subdir": "win-64",
      "timestamp": 1527642903224,
      "version": "2.1.10"
    },
    "gitpython-2.1.10-py35_0.tar.bz2": {
      "build": "py35_0",
      "build_number": 0,
      "depends": [
        "gitdb2",
        "python >=3.5,<3.6.0a0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "20e58e57d837ca3757790523785dd7c0",
      "name": "gitpython",
      "sha256": "5c8adf4c9e651754ee3d79ea80a507cf1271b111841dd7c185f0a677ddf667ae",
      "size": 517987,
      "subdir": "win-64",
      "timestamp": 1527642905712,
      "version": "2.1.10"
    },
    "gitpython-2.1.10-py36_0.tar.bz2": {
      "build": "py36_0",
      "build_number": 0,
      "depends": [
        "gitdb2",
        "python >=3.6,<3.7.0a0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "05a94e03257c8c1fa066aeadf3f3bc73",
      "name": "gitpython",
      "sha256": "eff69997b092e99b058b66a64979e8c0e7dc77ecf555fceba777755027c25091",
      "size": 518190,
      "subdir": "win-64",
      "timestamp": 1527642824142,
      "version": "2.1.10"
    },
    "gitpython-2.1.10-py37_0.tar.bz2": {
      "build": "py37_0",
      "build_number": 0,
      "depends": [
        "gitdb2",
        "python >=3.7,<3.8.0a0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "be03a24a4c96f8654a281180a85daf8f",
      "name": "gitpython",
      "sha256": "7d9c68dedaf16303bd03e6e4619504d316c6169fe97e21d43d1ef1a85fa57bce",
      "size": 517523,
      "subdir": "win-64",
      "timestamp": 1533242212640,
      "version": "2.1.10"
    },
    "gitpython-2.1.11-py27_0.tar.bz2": {
      "build": "py27_0",
      "build_number": 0,
      "depends": [
        "gitdb2",
        "python >=2.7,<2.8.0a0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "37412e09c257ce60b3a4b0012dc6a08f",
      "name": "gitpython",
      "sha256": "5ae331bbba4e1c2a07228e5ffb4db0039e8a065393c0b49622e3fdcd0e24f928",
      "size": 507419,
      "subdir": "win-64",
      "timestamp": 1532629901027,
      "version": "2.1.11"
    },
    "gitpython-2.1.11-py35_0.tar.bz2": {
      "build": "py35_0",
      "build_number": 0,
      "depends": [
        "gitdb2",
        "python >=3.5,<3.6.0a0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "80eb23f296a920a7feff473ccd993225",
      "name": "gitpython",
      "sha256": "ebb4b2c7eca48127e8f0d8c8c15ea722ac37d787c966e2a6beec62bf9a51c294",
      "size": 517786,
      "subdir": "win-64",
      "timestamp": 1532631003091,
      "version": "2.1.11"
    },
    "gitpython-2.1.11-py36_0.tar.bz2": {
      "build": "py36_0",
      "build_number": 0,
      "depends": [
        "gitdb2",
        "python >=3.6,<3.7.0a0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "b6ec41a5a8335f09b0b37d568bc63bb8",
      "name": "gitpython",
      "sha256": "ac46dfc457ee816a6eedfb3b32a37c6621e4953ad279d65497d90355a8433271",
      "size": 517884,
      "subdir": "win-64",
      "timestamp": 1532630944080,
      "version": "2.1.11"
    },
    "gitpython-2.1.5-py27_0.tar.bz2": {
      "build": "py27_0",
      "build_number": 0,
      "depends": [
        "gitdb2",
        "python >=2.7,<2.8.0a0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "3e0e4fa27151632b890a3da0931c1a44",
      "name": "gitpython",
      "sha256": "0b2097e6cbf9c8289625b2f5e30ed7c37ede058c24e6b53a0f7b99aff8769c12",
      "size": 495777,
      "subdir": "win-64",
      "timestamp": 1522778576473,
      "version": "2.1.5"
    },
    "gitpython-2.1.5-py35_0.tar.bz2": {
      "build": "py35_0",
      "build_number": 0,
      "depends": [
        "gitdb2",
        "python >=3.5,<3.6.0a0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "d30d57288a5af15befeed2847f21cbc3",
      "name": "gitpython",
      "sha256": "193d5d264b1e12ba818d0088296b356bfb10b837ee6077d49d37e54b7272aedd",
      "size": 504236,
      "subdir": "win-64",
      "timestamp": 1522778300167,
      "version": "2.1.5"
    },
    "gitpython-2.1.5-py36_0.tar.bz2": {
      "build": "py36_0",
      "build_number": 0,
      "depends": [
        "gitdb2",
        "python >=3.6,<3.7.0a0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "2e55ff34eb7b814a9023902a32d22279",
      "name": "gitpython",
      "sha256": "6e54a31779eb515abd56ae76af033e565f25f0574551fa95cbbbb4349b5117c2",
      "size": 503652,
      "subdir": "win-64",
      "timestamp": 1522778579054,
      "version": "2.1.5"
    },
